{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{7.88, 122.79}, // Point 65180 coordinates (lat, lng)
{5.76, 125.23}, // Point 65181 coordinates (lat, lng)
{13.93, 122.9}, // Point 65182 coordinates (lat, lng)
{6.82, 126.19}, // Point 65183 coordinates (lat, lng)
{13.48, 120.08}, // Point 65184 coordinates (lat, lng)
{19.99, 121.37}, // Point 65185 coordinates (lat, lng)
{4.3, 128.18}, // Point 65186 coordinates (lat, lng)
{7.37, 126.72}, // Point 65187 coordinates (lat, lng)
{20.03, 121.32}, // Point 65188 coordinates (lat, lng)
{9.15, 127.26}, // Point 65189 coordinates (lat, lng)
{18.58, 120.97}, // Point 65190 coordinates (lat, lng)
{17.89, 120.78}, // Point 65191 coordinates (lat, lng)
{19.87, 121.16}, // Point 65192 coordinates (lat, lng)
{5.83, 126.1}, // Point 65193 coordinates (lat, lng)
{6.79, 126.58}, // Point 65194 coordinates (lat, lng)
{8.24, 127.01}, // Point 65195 coordinates (lat, lng)
{14.5, 120.54}, // Point 65196 coordinates (lat, lng)
{15.54, 119.8}, // Point 65197 coordinates (lat, lng)
{8.89, 126.9}, // Point 65198 coordinates (lat, lng)
{8.91, 126.94}, // Point 65199 coordinates (lat, lng)
{16.49, 122.24}, // Point 65200 coordinates (lat, lng)
{7.22, 126.74}, // Point 65201 coordinates (lat, lng)
{7.15, 126.88}, // Point 65202 coordinates (lat, lng)
{13.71, 120.6}, // Point 65203 coordinates (lat, lng)
{16.59, 119.81}, // Point 65204 coordinates (lat, lng)
{3.91, 127}, // Point 65205 coordinates (lat, lng)
{10.2, 125.88}, // Point 65206 coordinates (lat, lng)
{13.42, 120.42}, // Point 65207 coordinates (lat, lng)
{15.35, 119.76}, // Point 65208 coordinates (lat, lng)
{18.86, 121.35}, // Point 65209 coordinates (lat, lng)
{17.68, 119.3}, // Point 65210 coordinates (lat, lng)
{9.53, 126.23}, // Point 65211 coordinates (lat, lng)
{17.68, 119.26}, // Point 65212 coordinates (lat, lng)
{9.7, 126.03}, // Point 65213 coordinates (lat, lng)
{15.65, 119.12}, // Point 65214 coordinates (lat, lng)
{17.83, 120.73}, // Point 65215 coordinates (lat, lng)
{17.7, 119.27}, // Point 65216 coordinates (lat, lng)
{14.97, 120.29}, // Point 65217 coordinates (lat, lng)
{5.85, 125.93}, // Point 65218 coordinates (lat, lng)
{10.64, 126.65}, // Point 65219 coordinates (lat, lng)
{5.86, 125.29}, // Point 65220 coordinates (lat, lng)
{9.8, 126.9}, // Point 65221 coordinates (lat, lng)
{15.52, 120.03}, // Point 65222 coordinates (lat, lng)
{12.69, 121.82}, // Point 65223 coordinates (lat, lng)
{10.69, 125.54}, // Point 65224 coordinates (lat, lng)
{9.81, 126.58}, // Point 65225 coordinates (lat, lng)
{9.88, 126.69}, // Point 65226 coordinates (lat, lng)
{12.7, 121.81}, // Point 65227 coordinates (lat, lng)
{13.81, 120.85}, // Point 65228 coordinates (lat, lng)
{18.08, 120.52}, // Point 65229 coordinates (lat, lng)
{7.35, 126.8}, // Point 65230 coordinates (lat, lng)
{5.51, 125.24}, // Point 65231 coordinates (lat, lng)
{8.82, 126.36}, // Point 65232 coordinates (lat, lng)
{5.45, 126.25}, // Point 65233 coordinates (lat, lng)
{2.09, 126.99}, // Point 65234 coordinates (lat, lng)
{18.01, 119.56}, // Point 65235 coordinates (lat, lng)
{17.77, 120.84}, // Point 65236 coordinates (lat, lng)
{9.75, 126.11}, // Point 65237 coordinates (lat, lng)
{10.78, 125.75}, // Point 65238 coordinates (lat, lng)
{14.93, 120.2}, // Point 65239 coordinates (lat, lng)
{10.15, 126.32}, // Point 65240 coordinates (lat, lng)
{16.71, 120.87}, // Point 65241 coordinates (lat, lng)
{14.03, 120.49}, // Point 65242 coordinates (lat, lng)
{10.4, 125.96}, // Point 65243 coordinates (lat, lng)
{2.62, 126.62}, // Point 65244 coordinates (lat, lng)
{18.56, 121.14}, // Point 65245 coordinates (lat, lng)
{17.31, 120.3}, // Point 65246 coordinates (lat, lng)
{10.36, 124.19}, // Point 65247 coordinates (lat, lng)
